id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dsl_study_country,access.dsl.study.country,model_dsl_study_country,base.group_user,1,1,1,1
access_dsl_study_country_institute,access.dsl.study.country.institute,model_dsl_study_country_institute,base.group_user,1,1,1,1
access_dsl_study_country_institute_program,access.dsl.study.country.institute.program,model_dsl_study_country_institute_program,base.group_user,1,1,1,1
access_dsl_study_source,access.dsl.study.source,model_dsl_study_source,,1,1,1,1
access_dsl_study_follow_up,access.dsl.study.follow.up,model_dsl_study_follow_up,,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_dsl_study_student,access.dsl.study.student,model_dsl_study_student,base.group_user,1,1,1,1
access_dsl_study_parent,access.dsl.study.parent,model_dsl_study_parent,base.group_user,1,1,1,1
access_dsl_study_address,access.dsl.study.student.address,model_dsl_study_student_address,base.group_user,1,1,1,1
access_dsl_study_sponsor,access.dsl.study.sponsor,model_dsl_study_sponsor,base.group_user,1,1,1,1
access_dsl_study_student_result,access.dsl.study.student.result,model_dsl_study_student_result,base.group_user,1,1,1,1
access_dsl_study_education_board,access.dsl.study.education.board,model_dsl_study_education_board,base.group_user,1,1,1,1
access_security_money_wizard,access.security.money.wizard,model_security_money_wizard,base.group_user,1,1,1,1
access_dsl_study_document_type,access.dsl.study.document.type,model_dsl_study_document_type,base.group_user,1,1,1,1
access_dsl_study_student_document_line,access.dsl.study.student.document.line,model_dsl_study_student_document_line,base.group_user,1,1,1,1
access_document_charge_wizard,access.document.charge.wizard,model_document_charge_wizard,base.group_user,1,1,1,1
access_dsl_study_student_program_line,access.dsl.study.student.program.line,model_dsl_study_student_program_line,base.group_user,1,1,1,1
access_dsl_study_agent,access.dsl.study.agent,model_dsl_study_agent,base.group_user,1,1,1,1
access_dsl_study_agent_fees,access.dsl.study.agent.fees,model_dsl_study_agent_fees,base.group_user,1,1,1,1
access_dsl_study_language_test,access.dsl.study.language.test,model_dsl_study_language_test,base.group_user,1,1,1,1
access_dsl_study_language_test_data,access.dsl.study.language.test.data,model_dsl_study_language_test_data,base.group_user,1,1,1,1
access_dsl_study_gmat,access.dsl.study.gmat,model_dsl_study_gmat,base.group_user,1,1,1,1
access_dsl_study_gre,access.dsl.study.gre,model_dsl_study_gre,base.group_user,1,1,1,1
access_dsl_study_visa_permit,access.dsl.study.visa.permit,model_dsl_study_visa_permit,base.group_user,1,1,1,1
